id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kelompok_usia,jumlah_korban,tahun
154,32,JAWA BARAT,3274,KOTA CIREBON,60+ TAHUN,0,2017
155,32,JAWA BARAT,3275,KOTA BEKASI,0-5 TAHUN,1,2017
156,32,JAWA BARAT,3275,KOTA BEKASI,6-12 TAHUN,0,2017
157,32,JAWA BARAT,3275,KOTA BEKASI,13-17 TAHUN,0,2017
158,32,JAWA BARAT,3275,KOTA BEKASI,18-24 TAHUN,0,2017
159,32,JAWA BARAT,3275,KOTA BEKASI,25-44 TAHUN,0,2017
160,32,JAWA BARAT,3275,KOTA BEKASI,45-59 TAHUN,0,2017
161,32,JAWA BARAT,3275,KOTA BEKASI,60+ TAHUN,0,2017
162,32,JAWA BARAT,3276,KOTA DEPOK,0-5 TAHUN,0,2017
163,32,JAWA BARAT,3276,KOTA DEPOK,6-12 TAHUN,7,2017
164,32,JAWA BARAT,3276,KOTA DEPOK,13-17 TAHUN,5,2017
165,32,JAWA BARAT,3276,KOTA DEPOK,18-24 TAHUN,0,2017
166,32,JAWA BARAT,3276,KOTA DEPOK,25-44 TAHUN,0,2017
167,32,JAWA BARAT,3276,KOTA DEPOK,45-59 TAHUN,0,2017
168,32,JAWA BARAT,3276,KOTA DEPOK,60+ TAHUN,0,2017
169,32,JAWA BARAT,3277,KOTA CIMAHI,0-5 TAHUN,2,2017
170,32,JAWA BARAT,3277,KOTA CIMAHI,6-12 TAHUN,1,2017
171,32,JAWA BARAT,3277,KOTA CIMAHI,13-17 TAHUN,0,2017
172,32,JAWA BARAT,3277,KOTA CIMAHI,18-24 TAHUN,0,2017
173,32,JAWA BARAT,3277,KOTA CIMAHI,25-44 TAHUN,0,2017
174,32,JAWA BARAT,3277,KOTA CIMAHI,45-59 TAHUN,0,2017
175,32,JAWA BARAT,3277,KOTA CIMAHI,60+ TAHUN,0,2017
176,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0-5 TAHUN,0,2017
177,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6-12 TAHUN,2,2017
178,32,JAWA BARAT,3278,KOTA TASIKMALAYA,13-17 TAHUN,3,2017
179,32,JAWA BARAT,3278,KOTA TASIKMALAYA,18-24 TAHUN,0,2017
180,32,JAWA BARAT,3278,KOTA TASIKMALAYA,25-44 TAHUN,0,2017
181,32,JAWA BARAT,3278,KOTA TASIKMALAYA,45-59 TAHUN,0,2017
182,32,JAWA BARAT,3278,KOTA TASIKMALAYA,60+ TAHUN,0,2017
183,32,JAWA BARAT,3279,KOTA BANJAR,0-5 TAHUN,0,2017
184,32,JAWA BARAT,3279,KOTA BANJAR,6-12 TAHUN,0,2017
185,32,JAWA BARAT,3279,KOTA BANJAR,13-17 TAHUN,1,2017
186,32,JAWA BARAT,3279,KOTA BANJAR,18-24 TAHUN,0,2017
187,32,JAWA BARAT,3279,KOTA BANJAR,25-44 TAHUN,0,2017
188,32,JAWA BARAT,3279,KOTA BANJAR,45-59 TAHUN,0,2017
189,32,JAWA BARAT,3279,KOTA BANJAR,60+ TAHUN,0,2017
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,0-5 TAHUN,0,2018
191,32,JAWA BARAT,3201,KABUPATEN BOGOR,6-12 TAHUN,0,2018
192,32,JAWA BARAT,3201,KABUPATEN BOGOR,13-17 TAHUN,0,2018
193,32,JAWA BARAT,3201,KABUPATEN BOGOR,18-24 TAHUN,0,2018
194,32,JAWA BARAT,3201,KABUPATEN BOGOR,25-44 TAHUN,0,2018
195,32,JAWA BARAT,3201,KABUPATEN BOGOR,45-59 TAHUN,0,2018
196,32,JAWA BARAT,3201,KABUPATEN BOGOR,60+ TAHUN,0,2018
197,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0-5 TAHUN,0,2018
198,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,6-12 TAHUN,11,2018
199,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,13-17 TAHUN,3,2018
200,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,18-24 TAHUN,0,2018
201,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,25-44 TAHUN,0,2018
202,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,45-59 TAHUN,0,2018
203,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,60+ TAHUN,0,2018
204,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0-5 TAHUN,1,2018
205,32,JAWA BARAT,3203,KABUPATEN CIANJUR,6-12 TAHUN,3,2018
206,32,JAWA BARAT,3203,KABUPATEN CIANJUR,13-17 TAHUN,0,2018
207,32,JAWA BARAT,3203,KABUPATEN CIANJUR,18-24 TAHUN,0,2018
208,32,JAWA BARAT,3203,KABUPATEN CIANJUR,25-44 TAHUN,0,2018
209,32,JAWA BARAT,3203,KABUPATEN CIANJUR,45-59 TAHUN,0,2018
210,32,JAWA BARAT,3203,KABUPATEN CIANJUR,60+ TAHUN,0,2018
211,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0-5 TAHUN,1,2018
212,32,JAWA BARAT,3204,KABUPATEN BANDUNG,6-12 TAHUN,5,2018
213,32,JAWA BARAT,3204,KABUPATEN BANDUNG,13-17 TAHUN,6,2018
214,32,JAWA BARAT,3204,KABUPATEN BANDUNG,18-24 TAHUN,0,2018
215,32,JAWA BARAT,3204,KABUPATEN BANDUNG,25-44 TAHUN,0,2018
216,32,JAWA BARAT,3204,KABUPATEN BANDUNG,45-59 TAHUN,0,2018
217,32,JAWA BARAT,3204,KABUPATEN BANDUNG,60+ TAHUN,0,2018
218,32,JAWA BARAT,3205,KABUPATEN GARUT,0-5 TAHUN,2,2018
219,32,JAWA BARAT,3205,KABUPATEN GARUT,6-12 TAHUN,5,2018
220,32,JAWA BARAT,3205,KABUPATEN GARUT,13-17 TAHUN,4,2018
221,32,JAWA BARAT,3205,KABUPATEN GARUT,18-24 TAHUN,0,2018
222,32,JAWA BARAT,3205,KABUPATEN GARUT,25-44 TAHUN,0,2018
223,32,JAWA BARAT,3205,KABUPATEN GARUT,45-59 TAHUN,0,2018
224,32,JAWA BARAT,3205,KABUPATEN GARUT,60+ TAHUN,0,2018
225,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0-5 TAHUN,3,2018
226,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6-12 TAHUN,10,2018
227,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,13-17 TAHUN,0,2018
228,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,18-24 TAHUN,0,2018
229,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,25-44 TAHUN,0,2018
230,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,45-59 TAHUN,0,2018
231,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,60+ TAHUN,0,2018
232,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0-5 TAHUN,0,2018
233,32,JAWA BARAT,3207,KABUPATEN CIAMIS,6-12 TAHUN,0,2018
234,32,JAWA BARAT,3207,KABUPATEN CIAMIS,13-17 TAHUN,0,2018
235,32,JAWA BARAT,3207,KABUPATEN CIAMIS,18-24 TAHUN,0,2018
236,32,JAWA BARAT,3207,KABUPATEN CIAMIS,25-44 TAHUN,0,2018
237,32,JAWA BARAT,3207,KABUPATEN CIAMIS,45-59 TAHUN,0,2018
238,32,JAWA BARAT,3207,KABUPATEN CIAMIS,60+ TAHUN,0,2018
239,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0-5 TAHUN,0,2018
240,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,6-12 TAHUN,0,2018
241,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,13-17 TAHUN,5,2018
242,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,18-24 TAHUN,0,2018
243,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,25-44 TAHUN,0,2018
244,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,45-59 TAHUN,0,2018
245,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,60+ TAHUN,0,2018
246,32,JAWA BARAT,3209,KABUPATEN CIREBON,0-5 TAHUN,3,2018
247,32,JAWA BARAT,3209,KABUPATEN CIREBON,6-12 TAHUN,0,2018
248,32,JAWA BARAT,3209,KABUPATEN CIREBON,13-17 TAHUN,2,2018
249,32,JAWA BARAT,3209,KABUPATEN CIREBON,18-24 TAHUN,0,2018
250,32,JAWA BARAT,3209,KABUPATEN CIREBON,25-44 TAHUN,0,2018
251,32,JAWA BARAT,3209,KABUPATEN CIREBON,45-59 TAHUN,0,2018
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,60+ TAHUN,0,2018
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0-5 TAHUN,0,2018
254,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,6-12 TAHUN,1,2018
255,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,13-17 TAHUN,3,2018
256,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,18-24 TAHUN,0,2018
257,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,25-44 TAHUN,0,2018
258,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,45-59 TAHUN,0,2018
259,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,60+ TAHUN,0,2018
260,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0-5 TAHUN,1,2018
261,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,6-12 TAHUN,1,2018
262,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,13-17 TAHUN,3,2018
263,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,18-24 TAHUN,0,2018
264,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,25-44 TAHUN,0,2018
265,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,45-59 TAHUN,0,2018
266,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,60+ TAHUN,0,2018
267,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0-5 TAHUN,1,2018
268,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,6-12 TAHUN,2,2018
269,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,13-17 TAHUN,0,2018
270,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,18-24 TAHUN,0,2018
271,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,25-44 TAHUN,0,2018
272,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,45-59 TAHUN,0,2018
273,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,60+ TAHUN,0,2018
274,32,JAWA BARAT,3213,KABUPATEN SUBANG,0-5 TAHUN,0,2018
275,32,JAWA BARAT,3213,KABUPATEN SUBANG,6-12 TAHUN,5,2018
276,32,JAWA BARAT,3213,KABUPATEN SUBANG,13-17 TAHUN,10,2018
277,32,JAWA BARAT,3213,KABUPATEN SUBANG,18-24 TAHUN,0,2018
278,32,JAWA BARAT,3213,KABUPATEN SUBANG,25-44 TAHUN,0,2018
279,32,JAWA BARAT,3213,KABUPATEN SUBANG,45-59 TAHUN,0,2018
280,32,JAWA BARAT,3213,KABUPATEN SUBANG,60+ TAHUN,0,2018
281,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0-5 TAHUN,0,2018
282,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,6-12 TAHUN,1,2018
283,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,13-17 TAHUN,2,2018
284,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,18-24 TAHUN,0,2018
285,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,25-44 TAHUN,0,2018
286,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,45-59 TAHUN,0,2018
287,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,60+ TAHUN,0,2018
288,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0-5 TAHUN,1,2018
289,32,JAWA BARAT,3215,KABUPATEN KARAWANG,6-12 TAHUN,1,2018
290,32,JAWA BARAT,3215,KABUPATEN KARAWANG,13-17 TAHUN,3,2018
291,32,JAWA BARAT,3215,KABUPATEN KARAWANG,18-24 TAHUN,0,2018
292,32,JAWA BARAT,3215,KABUPATEN KARAWANG,25-44 TAHUN,0,2018
293,32,JAWA BARAT,3215,KABUPATEN KARAWANG,45-59 TAHUN,0,2018
294,32,JAWA BARAT,3215,KABUPATEN KARAWANG,60+ TAHUN,0,2018
295,32,JAWA BARAT,3216,KABUPATEN BEKASI,0-5 TAHUN,2,2018
296,32,JAWA BARAT,3216,KABUPATEN BEKASI,6-12 TAHUN,6,2018
297,32,JAWA BARAT,3216,KABUPATEN BEKASI,13-17 TAHUN,5,2018
298,32,JAWA BARAT,3216,KABUPATEN BEKASI,18-24 TAHUN,0,2018
299,32,JAWA BARAT,3216,KABUPATEN BEKASI,25-44 TAHUN,0,2018
300,32,JAWA BARAT,3216,KABUPATEN BEKASI,45-59 TAHUN,0,2018
301,32,JAWA BARAT,3216,KABUPATEN BEKASI,60+ TAHUN,0,2018
302,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0-5 TAHUN,2,2018
303,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6-12 TAHUN,2,2018
304,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,13-17 TAHUN,1,2018
305,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,18-24 TAHUN,0,2018
306,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,25-44 TAHUN,0,2018
307,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,45-59 TAHUN,0,2018
308,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,60+ TAHUN,0,2018
309,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0-5 TAHUN,0,2018
310,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,6-12 TAHUN,0,2018
