,region_category,membership_category,joined_through_referral,preferred_offer_types,medium_of_operation,internet_option,avg_time_spent,avg_transaction_value,avg_frequency_login_days,points_in_wallet,used_special_discount,offer_application_preference,past_complaint,complaint_status,feedback,churn_risk_score
27,Town,Silver Membership,Yes,Gift Vouchers/Coupons,Credit/Debit Card Offers,Fiber_Optic,675.68,39708.06,0.0,1395.15,No,Yes,Yes,Solved in Follow-up,Products always in Stock,1
28,Town,Gold Membership,Yes,Without Offers,Without Offers,Mobile_Data,236.5,72685.17,7.0,1497.51,Yes,No,Yes,No Information Available,User Friendly Website,0
29,Village,Basic Membership,No,Credit/Debit Card Offers,Gift Vouchers/Coupons,Mobile_Data,1898.97,34906.02,46.0,258.15,Yes,Yes,Yes,Unsolved,Products always in Stock,1
30,City,Platinum Membership,Yes,Gift Vouchers/Coupons,Without Offers,Mobile_Data,2665.63,90049.81,19.0,1922.9,Yes,Yes,No,Solved in Follow-up,Reasonable Price,1
31,City,Premium Membership,No,Gift Vouchers/Coupons,Credit/Debit Card Offers,Fiber_Optic,1194.91,43321.67,62.0,1336.53,No,Yes,No,Solved,Too many ads,1
32,Village,Premium Membership,Yes,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Fiber_Optic,1699.36,20347.89,65.0,463.09,No,No,No,Solved,Poor Website,1
33,City,Platinum Membership,No,Without Offers,Without Offers,Mobile_Data,290.06,48735.01,73.0,1700.13,Yes,Yes,No,No Information Available,Quality Customer Care,1
34,Village,Gold Membership,Yes,Credit/Debit Card Offers,Gift Vouchers/Coupons,Wi-Fi,2953.82,63373.44,5.0,1909.36,Yes,No,Yes,No Information Available,Poor Product Quality,1
35,Village,Basic Membership,No,Without Offers,Gift Vouchers/Coupons,Mobile_Data,2825.46,96944.54,2.0,225.08,Yes,No,No,Solved,No reason specified,0
36,City,Premium Membership,Yes,Credit/Debit Card Offers,Credit/Debit Card Offers,Fiber_Optic,1303.47,57698.51,50.0,752.35,No,Yes,No,Solved,Too many ads,0
37,Town,No Membership,Yes,Gift Vouchers/Coupons,Credit/Debit Card Offers,Fiber_Optic,389.24,92224.01,28.0,848.3,No,Yes,No,Unsolved,No reason specified,1
38,City,Gold Membership,No,Credit/Debit Card Offers,Without Offers,Wi-Fi,549.02,22102.25,46.0,1780.07,Yes,Yes,Yes,Solved,Poor Customer Service,1
39,Town,No Membership,Yes,Credit/Debit Card Offers,Gift Vouchers/Coupons,Wi-Fi,2404.15,69098.99,56.0,1727.02,Yes,No,No,Solved in Follow-up,Poor Website,1
40,City,Basic Membership,Yes,Credit/Debit Card Offers,Credit/Debit Card Offers,Mobile_Data,484.7,64617.7,73.0,1497.98,No,Yes,No,Unsolved,No reason specified,0
41,Village,Platinum Membership,No,Without Offers,Gift Vouchers/Coupons,Wi-Fi,2229.42,95823.55,3.0,1072.2,Yes,Yes,No,Solved,Poor Website,1
42,Village,Basic Membership,No,Credit/Debit Card Offers,Credit/Debit Card Offers,Wi-Fi,2070.76,13155.6,67.0,693.22,No,Yes,No,Solved in Follow-up,Poor Website,1
43,Town,Gold Membership,Yes,Credit/Debit Card Offers,Without Offers,Fiber_Optic,2045.23,63371.92,6.0,354.86,Yes,No,No,Solved,User Friendly Website,0
44,Village,Gold Membership,No,Without Offers,Gift Vouchers/Coupons,Mobile_Data,1909.77,46513.44,11.0,1983.98,No,No,No,Unsolved,Reasonable Price,1
45,City,Premium Membership,Yes,Credit/Debit Card Offers,Gift Vouchers/Coupons,Fiber_Optic,1327.86,4850.47,38.0,890.7,Yes,No,Yes,Solved,No reason specified,1
46,City,Gold Membership,No,Credit/Debit Card Offers,Gift Vouchers/Coupons,Fiber_Optic,2483.24,97200.57,63.0,998.25,No,Yes,No,Solved in Follow-up,Quality Customer Care,0
47,Town,Basic Membership,No,Without Offers,Gift Vouchers/Coupons,Wi-Fi,1407.9,64821.27,11.0,414.9,Yes,No,No,Not Applicable,Quality Customer Care,1
48,Village,Silver Membership,No,Gift Vouchers/Coupons,Without Offers,Wi-Fi,232.93,13623.7,8.0,602.84,No,No,Yes,No Information Available,No reason specified,0
49,Town,Gold Membership,Yes,Without Offers,Without Offers,Mobile_Data,821.69,56380.67,45.0,1509.66,Yes,Yes,Yes,No Information Available,Poor Product Quality,0
50,Village,Gold Membership,No,Without Offers,Gift Vouchers/Coupons,Wi-Fi,3033.02,51481.36,40.0,1874.59,No,No,No,Solved,Poor Website,1
51,City,No Membership,No,Credit/Debit Card Offers,Gift Vouchers/Coupons,Fiber_Optic,1461.62,30950.72,55.0,388.11,No,No,Yes,Unsolved,Reasonable Price,0
52,Town,Premium Membership,Yes,Credit/Debit Card Offers,Gift Vouchers/Coupons,Fiber_Optic,1964.56,85703.69,59.0,972.5,No,Yes,Yes,Not Applicable,Poor Website,1
53,Town,Gold Membership,No,Without Offers,Without Offers,Wi-Fi,1039.28,35049.72,7.0,1202.62,Yes,Yes,No,Not Applicable,Products always in Stock,0
54,City,No Membership,No,Without Offers,Without Offers,Mobile_Data,1771.7,95617.61,40.0,306.11,Yes,No,Yes,Not Applicable,No reason specified,1
55,City,No Membership,No,Gift Vouchers/Coupons,Without Offers,Wi-Fi,1185.28,72695.29,64.0,1123.26,No,No,No,Unsolved,Quality Customer Care,1
56,Village,Gold Membership,No,Credit/Debit Card Offers,Without Offers,Wi-Fi,1976.82,43221.41,62.0,2.17,Yes,Yes,No,Solved in Follow-up,Poor Customer Service,0
57,City,Silver Membership,No,Without Offers,Without Offers,Wi-Fi,192.08,23578.74,8.0,592.78,No,No,Yes,Unsolved,No reason specified,0
58,City,No Membership,Yes,Credit/Debit Card Offers,Credit/Debit Card Offers,Fiber_Optic,1021.14,4944.89,73.0,1590.12,Yes,No,No,Solved in Follow-up,Too many ads,0
59,Village,Gold Membership,No,Credit/Debit Card Offers,Without Offers,Wi-Fi,2614.53,54925.78,32.0,61.86,Yes,Yes,Yes,Solved in Follow-up,Too many ads,1
60,Village,Basic Membership,No,Credit/Debit Card Offers,Without Offers,Fiber_Optic,1148.21,5176.23,45.0,1056.19,Yes,Yes,Yes,Unsolved,Poor Website,0
61,Town,Basic Membership,No,Gift Vouchers/Coupons,Credit/Debit Card Offers,Mobile_Data,1597.22,97248.68,72.0,1906.22,Yes,No,No,Unsolved,Poor Product Quality,1
62,Town,Platinum Membership,Yes,Gift Vouchers/Coupons,Without Offers,Fiber_Optic,178.0,64790.28,9.0,1201.53,No,No,No,Solved in Follow-up,Poor Customer Service,1
63,Village,Platinum Membership,Yes,Credit/Debit Card Offers,Without Offers,Mobile_Data,2409.72,81538.09,8.0,430.96,Yes,No,Yes,Unsolved,Quality Customer Care,0
64,Town,No Membership,Yes,Without Offers,Without Offers,Wi-Fi,1425.09,46914.89,53.0,3.07,Yes,Yes,Yes,Solved in Follow-up,Quality Customer Care,1
65,Village,Platinum Membership,Yes,Without Offers,Without Offers,Mobile_Data,1134.24,63287.64,20.0,1808.25,Yes,No,Yes,Solved,Poor Website,1
66,Town,Platinum Membership,No,Credit/Debit Card Offers,Gift Vouchers/Coupons,Mobile_Data,2626.66,96153.49,51.0,234.54,No,Yes,Yes,Not Applicable,Too many ads,1
67,City,Basic Membership,Yes,Credit/Debit Card Offers,Credit/Debit Card Offers,Mobile_Data,1433.3,98813.6,70.0,1439.09,Yes,No,Yes,Unsolved,Poor Website,0
68,Town,Basic Membership,Yes,Without Offers,Gift Vouchers/Coupons,Fiber_Optic,3211.92,41740.45,59.0,407.05,Yes,No,No,Not Applicable,Too many ads,1
69,Village,No Membership,No,Credit/Debit Card Offers,Credit/Debit Card Offers,Wi-Fi,2402.44,91252.76,64.0,1246.73,No,No,Yes,No Information Available,Quality Customer Care,0
70,Town,Silver Membership,No,Credit/Debit Card Offers,Without Offers,Mobile_Data,2328.3,76868.93,47.0,284.33,No,Yes,No,No Information Available,Quality Customer Care,0
71,Village,Silver Membership,No,Credit/Debit Card Offers,Without Offers,Fiber_Optic,621.94,19508.68,36.0,1338.94,No,Yes,Yes,No Information Available,Too many ads,1
72,Town,Gold Membership,No,Credit/Debit Card Offers,Without Offers,Wi-Fi,2968.19,98006.41,34.0,462.02,Yes,Yes,No,Solved,Products always in Stock,0
73,Village,Silver Membership,Yes,Credit/Debit Card Offers,Credit/Debit Card Offers,Mobile_Data,2898.26,87195.26,20.0,612.27,No,No,Yes,Unsolved,User Friendly Website,1
74,City,Basic Membership,Yes,Without Offers,Without Offers,Mobile_Data,904.62,66343.76,73.0,527.36,Yes,No,No,Unsolved,Products always in Stock,1
75,Town,Platinum Membership,Yes,Credit/Debit Card Offers,Credit/Debit Card Offers,Mobile_Data,206.71,32394.09,14.0,1200.82,No,No,No,Solved in Follow-up,Reasonable Price,1
76,Town,Gold Membership,Yes,Credit/Debit Card Offers,Without Offers,Mobile_Data,1445.56,87264.68,58.0,1787.05,Yes,Yes,Yes,Not Applicable,Poor Website,0
77,Village,Platinum Membership,No,Credit/Debit Card Offers,Credit/Debit Card Offers,Fiber_Optic,450.62,8277.21,18.0,453.27,No,Yes,Yes,Not Applicable,Quality Customer Care,1
78,Village,Silver Membership,No,Without Offers,Credit/Debit Card Offers,Fiber_Optic,24.82,67598.33,1.0,1662.63,Yes,Yes,No,No Information Available,No reason specified,0
79,Village,Gold Membership,Yes,Credit/Debit Card Offers,Without Offers,Mobile_Data,3079.12,7476.75,62.0,1320.73,No,No,No,Not Applicable,Reasonable Price,1
80,Village,Silver Membership,No,Without Offers,Gift Vouchers/Coupons,Wi-Fi,2567.25,75512.14,8.0,368.96,Yes,Yes,Yes,Unsolved,Too many ads,1
81,City,Basic Membership,Yes,Credit/Debit Card Offers,Credit/Debit Card Offers,Fiber_Optic,1366.14,73847.31,29.0,67.54,Yes,No,No,No Information Available,Too many ads,1
82,City,Basic Membership,Yes,Gift Vouchers/Coupons,Credit/Debit Card Offers,Mobile_Data,1652.72,80213.34,24.0,288.84,Yes,No,Yes,Not Applicable,No reason specified,1
83,Village,Platinum Membership,Yes,Without Offers,Gift Vouchers/Coupons,Mobile_Data,2578.04,93588.14,30.0,1325.36,Yes,No,No,Solved in Follow-up,Poor Customer Service,0
84,Town,Basic Membership,Yes,Without Offers,Without Offers,Mobile_Data,1918.47,51219.66,58.0,2056.92,Yes,Yes,Yes,No Information Available,Poor Website,1
85,Village,Platinum Membership,No,Gift Vouchers/Coupons,Credit/Debit Card Offers,Fiber_Optic,1021.94,73672.94,36.0,182.81,Yes,Yes,Yes,Solved in Follow-up,Poor Product Quality,1
86,Village,Premium Membership,No,Credit/Debit Card Offers,Credit/Debit Card Offers,Fiber_Optic,2866.18,47087.83,15.0,616.43,No,Yes,No,Solved in Follow-up,Poor Website,0
87,Town,Silver Membership,Yes,Without Offers,Without Offers,Fiber_Optic,675.91,66540.34,59.0,1465.68,Yes,Yes,Yes,No Information Available,Poor Website,0
88,Town,No Membership,No,Without Offers,Credit/Debit Card Offers,Mobile_Data,2457.16,39595.0,21.0,983.43,No,No,Yes,Solved in Follow-up,Quality Customer Care,0
89,City,Premium Membership,No,Without Offers,Gift Vouchers/Coupons,Fiber_Optic,1149.52,38075.53,14.0,1448.5,No,Yes,No,Solved,Poor Website,0
90,City,Premium Membership,No,Credit/Debit Card Offers,Credit/Debit Card Offers,Fiber_Optic,2682.42,97446.63,1.0,1983.36,No,No,Yes,No Information Available,User Friendly Website,0
91,Town,Premium Membership,Yes,Gift Vouchers/Coupons,Credit/Debit Card Offers,Fiber_Optic,1737.47,61727.74,27.0,1235.85,Yes,No,Yes,Solved in Follow-up,Products always in Stock,1
92,City,Basic Membership,Yes,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Fiber_Optic,1669.05,45943.27,59.0,247.32,No,Yes,No,Not Applicable,User Friendly Website,1
93,Town,Silver Membership,No,Credit/Debit Card Offers,Gift Vouchers/Coupons,Fiber_Optic,470.63,23793.25,61.0,467.05,No,Yes,No,Solved in Follow-up,Poor Website,1
94,City,No Membership,No,Credit/Debit Card Offers,Gift Vouchers/Coupons,Wi-Fi,2701.2,2933.34,47.0,1129.37,No,No,No,No Information Available,Reasonable Price,1
95,City,Silver Membership,Yes,Without Offers,Gift Vouchers/Coupons,Mobile_Data,2477.64,79901.95,28.0,1519.47,No,Yes,Yes,No Information Available,Poor Product Quality,1
96,City,Basic Membership,No,Without Offers,Without Offers,Mobile_Data,2349.29,58325.35,45.0,1635.89,No,Yes,No,Solved in Follow-up,Products always in Stock,1
97,City,Gold Membership,No,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Fiber_Optic,283.07,33340.48,28.0,826.54,No,No,No,Solved,Quality Customer Care,1
98,Town,Premium Membership,No,Without Offers,Without Offers,Mobile_Data,1212.3,86334.12,2.0,1682.62,No,No,No,Not Applicable,User Friendly Website,0
99,Village,Basic Membership,No,Gift Vouchers/Coupons,Without Offers,Mobile_Data,1647.79,48971.55,9.0,300.97,Yes,Yes,No,No Information Available,Too many ads,0
100,Town,Premium Membership,No,Without Offers,Without Offers,Fiber_Optic,647.37,9360.41,52.0,1415.32,No,Yes,Yes,Unsolved,User Friendly Website,1
101,Town,No Membership,No,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Fiber_Optic,2913.33,63111.69,49.0,2054.01,Yes,Yes,No,Solved in Follow-up,Poor Website,0
102,City,Platinum Membership,Yes,Without Offers,Credit/Debit Card Offers,Fiber_Optic,376.63,50047.72,28.0,1522.56,Yes,No,Yes,No Information Available,Quality Customer Care,1
103,Town,Silver Membership,Yes,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Wi-Fi,2719.31,22714.93,48.0,976.47,Yes,Yes,Yes,Solved,Reasonable Price,0
104,Village,Platinum Membership,Yes,Without Offers,Gift Vouchers/Coupons,Mobile_Data,1858.89,3080.35,55.0,1646.02,No,No,No,No Information Available,Too many ads,0
105,Village,Gold Membership,Yes,Without Offers,Credit/Debit Card Offers,Wi-Fi,2541.98,18957.05,58.0,1812.35,No,Yes,No,Unsolved,Too many ads,0
106,Town,No Membership,Yes,Gift Vouchers/Coupons,Without Offers,Mobile_Data,717.56,7371.99,72.0,402.93,No,No,No,Solved,Products always in Stock,1
107,Village,Platinum Membership,Yes,Credit/Debit Card Offers,Credit/Debit Card Offers,Mobile_Data,2320.32,85355.19,49.0,1662.6,No,Yes,Yes,Solved,User Friendly Website,1
108,Town,Premium Membership,No,Without Offers,Without Offers,Wi-Fi,3218.17,25917.44,72.0,968.6,Yes,Yes,Yes,Not Applicable,User Friendly Website,0
109,Town,No Membership,Yes,Gift Vouchers/Coupons,Credit/Debit Card Offers,Fiber_Optic,2294.8,44752.7,6.0,1588.51,No,No,Yes,Solved in Follow-up,Too many ads,1
110,City,Basic Membership,No,Gift Vouchers/Coupons,Without Offers,Mobile_Data,527.19,88741.88,8.0,1377.84,No,Yes,No,Solved,Quality Customer Care,1
111,Village,Platinum Membership,No,Without Offers,Without Offers,Fiber_Optic,699.05,37451.47,22.0,1877.34,No,No,Yes,No Information Available,Quality Customer Care,0
112,City,Platinum Membership,No,Without Offers,Credit/Debit Card Offers,Fiber_Optic,2471.94,17421.13,22.0,1409.63,No,Yes,Yes,Solved,No reason specified,1
113,Village,Premium Membership,Yes,Gift Vouchers/Coupons,Credit/Debit Card Offers,Wi-Fi,1769.05,13930.15,53.0,1669.74,No,No,No,Not Applicable,Products always in Stock,1
114,Village,Premium Membership,No,Without Offers,Credit/Debit Card Offers,Mobile_Data,2922.14,16722.69,8.0,2041.76,No,Yes,Yes,Not Applicable,User Friendly Website,0
115,City,Gold Membership,Yes,Credit/Debit Card Offers,Gift Vouchers/Coupons,Wi-Fi,2173.06,71859.47,57.0,682.0,No,No,No,Solved,User Friendly Website,0
116,City,Basic Membership,No,Credit/Debit Card Offers,Credit/Debit Card Offers,Fiber_Optic,2420.48,99772.43,19.0,1900.34,No,Yes,No,Solved,Quality Customer Care,0
117,City,Basic Membership,Yes,Without Offers,Without Offers,Wi-Fi,749.96,91845.82,50.0,509.79,Yes,Yes,No,Solved in Follow-up,Poor Website,0
118,Town,Platinum Membership,Yes,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Mobile_Data,990.55,76686.45,9.0,590.39,No,Yes,No,Unsolved,Products always in Stock,0
119,Village,Gold Membership,No,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Mobile_Data,782.45,28718.05,5.0,1201.94,Yes,No,Yes,Unsolved,Poor Website,1
120,Village,Silver Membership,Yes,Credit/Debit Card Offers,Gift Vouchers/Coupons,Mobile_Data,3230.15,83177.08,36.0,950.71,Yes,No,Yes,No Information Available,Quality Customer Care,0
121,Village,No Membership,No,Credit/Debit Card Offers,Gift Vouchers/Coupons,Fiber_Optic,84.02,87940.6,56.0,1759.52,Yes,No,No,Solved,No reason specified,0
122,Town,Silver Membership,No,Credit/Debit Card Offers,Gift Vouchers/Coupons,Wi-Fi,957.62,29868.46,10.0,754.0,No,No,No,Solved in Follow-up,Poor Website,0
123,City,Platinum Membership,Yes,Credit/Debit Card Offers,Without Offers,Fiber_Optic,1985.52,29924.3,72.0,745.89,Yes,Yes,Yes,Unsolved,Quality Customer Care,1
124,City,Premium Membership,Yes,Credit/Debit Card Offers,Without Offers,Mobile_Data,169.04,63126.86,60.0,1194.5,Yes,Yes,Yes,Solved in Follow-up,Poor Customer Service,1
125,Town,Silver Membership,Yes,Without Offers,Gift Vouchers/Coupons,Mobile_Data,1926.17,8184.83,53.0,177.42,No,No,No,No Information Available,User Friendly Website,1
126,City,Silver Membership,No,Credit/Debit Card Offers,Gift Vouchers/Coupons,Wi-Fi,2854.81,56977.46,66.0,1058.09,Yes,No,Yes,Not Applicable,Poor Customer Service,0
127,Village,Gold Membership,No,Without Offers,Gift Vouchers/Coupons,Mobile_Data,2553.05,31970.84,64.0,1019.96,Yes,Yes,No,Not Applicable,Products always in Stock,1
128,Village,Gold Membership,Yes,Credit/Debit Card Offers,Without Offers,Mobile_Data,1832.72,93821.17,10.0,1908.77,No,Yes,No,No Information Available,Too many ads,0
129,Town,Premium Membership,No,Without Offers,Without Offers,Wi-Fi,3179.17,26484.35,18.0,1827.88,Yes,No,No,No Information Available,Poor Customer Service,1
130,City,Silver Membership,No,Without Offers,Credit/Debit Card Offers,Mobile_Data,1667.35,15984.71,48.0,210.26,Yes,No,No,Solved in Follow-up,Products always in Stock,1
131,Town,Gold Membership,Yes,Credit/Debit Card Offers,Gift Vouchers/Coupons,Mobile_Data,1342.6,93717.04,37.0,1897.57,No,No,No,Solved,Reasonable Price,1
132,City,Premium Membership,No,Credit/Debit Card Offers,Gift Vouchers/Coupons,Fiber_Optic,2364.1,81313.4,3.0,1694.35,No,Yes,Yes,Solved in Follow-up,User Friendly Website,0
133,Town,Platinum Membership,Yes,Credit/Debit Card Offers,Gift Vouchers/Coupons,Wi-Fi,2367.66,69998.67,34.0,44.84,No,No,Yes,Solved in Follow-up,Products always in Stock,1
134,City,No Membership,Yes,Credit/Debit Card Offers,Gift Vouchers/Coupons,Wi-Fi,887.17,44159.39,9.0,1483.29,Yes,No,No,Not Applicable,Poor Customer Service,1
135,City,Gold Membership,Yes,Credit/Debit Card Offers,Without Offers,Fiber_Optic,2887.94,14481.8,43.0,735.33,Yes,Yes,No,Solved in Follow-up,Quality Customer Care,0
136,City,Silver Membership,No,Without Offers,Gift Vouchers/Coupons,Wi-Fi,314.48,42574.48,28.0,1943.35,Yes,Yes,No,Solved,User Friendly Website,0
137,Village,Basic Membership,No,Without Offers,Without Offers,Fiber_Optic,1548.43,5317.68,61.0,1321.69,Yes,No,No,Not Applicable,Reasonable Price,1
138,City,Platinum Membership,No,Credit/Debit Card Offers,Gift Vouchers/Coupons,Wi-Fi,676.63,99495.57,24.0,759.33,Yes,No,Yes,Not Applicable,Poor Product Quality,0
139,Village,Basic Membership,Yes,Gift Vouchers/Coupons,Credit/Debit Card Offers,Wi-Fi,1401.93,91638.61,69.0,221.72,No,No,No,Solved in Follow-up,Reasonable Price,1
140,Village,Platinum Membership,No,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Mobile_Data,2379.48,26017.4,67.0,820.61,Yes,Yes,No,No Information Available,User Friendly Website,0
141,City,Basic Membership,Yes,Gift Vouchers/Coupons,Without Offers,Fiber_Optic,210.49,47598.97,52.0,95.68,No,Yes,Yes,Unsolved,Poor Website,0
142,Town,Basic Membership,No,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Fiber_Optic,254.75,24232.71,13.0,2004.98,No,Yes,Yes,Not Applicable,Poor Website,0
143,Village,Platinum Membership,Yes,Credit/Debit Card Offers,Credit/Debit Card Offers,Wi-Fi,1574.95,57501.16,39.0,523.58,No,No,No,Solved in Follow-up,Quality Customer Care,1
144,City,No Membership,No,Gift Vouchers/Coupons,Credit/Debit Card Offers,Wi-Fi,849.33,99593.63,2.0,575.99,No,Yes,No,Unsolved,User Friendly Website,0
145,City,Gold Membership,Yes,Credit/Debit Card Offers,Credit/Debit Card Offers,Fiber_Optic,1512.0,25017.12,18.0,652.14,Yes,Yes,No,No Information Available,User Friendly Website,0
146,Town,Basic Membership,No,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Mobile_Data,1740.01,85694.65,40.0,1381.09,No,Yes,Yes,Not Applicable,No reason specified,0
147,Village,Platinum Membership,Yes,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Fiber_Optic,58.79,88542.04,54.0,1894.55,Yes,No,No,Not Applicable,Quality Customer Care,0
148,Village,Platinum Membership,No,Credit/Debit Card Offers,Without Offers,Mobile_Data,1964.36,4217.33,45.0,99.88,Yes,Yes,Yes,Not Applicable,Poor Customer Service,1
149,Village,Premium Membership,No,Gift Vouchers/Coupons,Credit/Debit Card Offers,Mobile_Data,660.99,23705.86,16.0,259.6,No,Yes,Yes,No Information Available,User Friendly Website,0
150,Village,No Membership,Yes,Gift Vouchers/Coupons,Credit/Debit Card Offers,Fiber_Optic,2298.42,28053.66,36.0,1218.5,Yes,Yes,No,Solved in Follow-up,No reason specified,1
151,City,Premium Membership,Yes,Credit/Debit Card Offers,Credit/Debit Card Offers,Fiber_Optic,1451.87,10287.78,61.0,1646.51,Yes,No,Yes,No Information Available,Quality Customer Care,1
152,Town,Premium Membership,No,Gift Vouchers/Coupons,Without Offers,Fiber_Optic,344.56,15321.44,34.0,747.43,No,No,No,Solved in Follow-up,Poor Website,1
153,Village,No Membership,Yes,Credit/Debit Card Offers,Without Offers,Fiber_Optic,1554.38,94583.62,10.0,1828.87,Yes,No,No,Unsolved,Products always in Stock,0
154,Village,No Membership,Yes,Credit/Debit Card Offers,Without Offers,Fiber_Optic,2678.68,84544.48,1.0,1646.68,No,No,Yes,Solved in Follow-up,Too many ads,0
